,A,B
2020-09-23,24,29
2020-09-24,17,28
2020-09-25,34,21
2020-09-26,35,40
2020-09-27,40,11
2020-09-28,26,27
2020-09-29,33,42
2020-09-30,27,19
2020-10-01,27,25
2020-10-02,30,49
2020-10-03,19,21
2020-10-04,18,21
2020-10-05,41,25
2020-10-06,16,10
2020-10-07,23,31
2020-10-08,37,24
2020-10-09,46,42
2020-10-10,45,16
2020-10-11,19,42
2020-10-12,11,35
2020-10-13,47,36
2020-10-14,15,33
2020-10-15,38,23
2020-10-16,34,43
2020-10-17,27,48
2020-10-18,41,48
2020-10-19,39,47
2020-10-20,18,21
2020-10-21,10,19
2020-10-22,10,23
2020-10-23,31,35
2020-10-24,31,28
2020-10-25,18,37
2020-10-26,40,38
2020-10-27,14,47
2020-10-28,31,10
2020-10-29,18,35
2020-10-30,41,18
2020-10-31,23,36
2020-11-01,36,33
2020-11-02,32,26
2020-11-03,31,21
2020-11-04,21,13
2020-11-05,47,18
2020-11-06,38,32
2020-11-07,37,14
2020-11-08,41,42
2020-11-09,35,23
2020-11-10,29,42
2020-11-11,15,22
2020-11-12,26,37
2020-11-13,15,19
2020-11-14,17,41
2020-11-15,15,20
2020-11-16,35,49
2020-11-17,18,18
2020-11-18,19,38
2020-11-19,44,30
2020-11-20,11,18
2020-11-21,25,32
2020-11-22,27,17
2020-11-23,12,27
2020-11-24,40,33
2020-11-25,25,29
2020-11-26,10,18
2020-11-27,17,31
2020-11-28,12,37
2020-11-29,38,44
2020-11-30,29,33
2020-12-01,15,11
2020-12-02,24,37
2020-12-03,24,19
2020-12-04,35,44
2020-12-05,45,16
2020-12-06,41,33
2020-12-07,41,42
2020-12-08,37,22
2020-12-09,34,30
2020-12-10,23,48
2020-12-11,38,10
2020-12-12,42,16
2020-12-13,11,39
2020-12-14,32,27
2020-12-15,31,40
2020-12-16,35,13
2020-12-17,49,26
2020-12-18,22,21
2020-12-19,45,18
2020-12-20,19,37
2020-12-21,28,17
2020-12-22,48,40
2020-12-23,31,24
2020-12-24,44,40
2020-12-25,26,12
2020-12-26,46,32
2020-12-27,12,33
2020-12-28,41,48
2020-12-29,19,20
2020-12-30,26,10
2020-12-31,21,19
